,prod_id,price,time_insulated,capacity,cleaning,containment,market_share,price ($),margin,expected profit per person
43,44, $30, 1 hrs, 20 oz, Easy, Spill resistant,0.12370025529010772,30,22.6,2.795625769556435
44,45, $30, 1 hrs, 20 oz, Easy, Leak resistant,0.19452610767391657,30,22.4,4.357384811895731
45,46, $30, 1 hrs, 32 oz, Difficult, Slosh resistant,0.019896378134029485,30,24.7,0.4914405399105283
46,47, $30, 1 hrs, 32 oz, Difficult, Spill resistant,0.031831838897139024,30,24.4,0.7766968690901921
47,48, $30, 1 hrs, 32 oz, Difficult, Leak resistant,0.0602440538456371,30,24.2,1.4579061030644178
48,49, $30, 1 hrs, 32 oz, Fair, Slosh resistant,0.04369210861707702,30,23.5,1.02676455250131
49,50, $30, 1 hrs, 32 oz, Fair, Spill resistant,0.06640218256672956,30,23.2,1.5405306355481256
50,51, $30, 1 hrs, 32 oz, Fair, Leak resistant,0.11566676482877465,30,23.0,2.660335591061817
51,52, $30, 1 hrs, 32 oz, Easy, Slosh resistant,0.0743911220535267,30,22.7,1.6886784706150562
52,53, $30, 1 hrs, 32 oz, Easy, Spill resistant,0.1077886140186158,30,22.4,2.4144649540169936
53,54, $30, 1 hrs, 32 oz, Easy, Leak resistant,0.1719062869502467,30,22.2,3.8163195702954766
54,55, $30, 3 hrs, 12 oz, Difficult, Slosh resistant,0.03328361792892806,30,24.5,0.8154486392587375
55,56, $30, 3 hrs, 12 oz, Difficult, Spill resistant,0.05005482956046227,30,24.2,1.211326875363187
56,57, $30, 3 hrs, 12 oz, Difficult, Leak resistant,0.08182767365156186,30,24.0,1.9638641676374848
57,58, $30, 3 hrs, 12 oz, Fair, Slosh resistant,0.06746597059132146,30,23.3,1.5719571147777902
58,59, $30, 3 hrs, 12 oz, Fair, Spill resistant,0.10031127292659904,30,23.0,2.307159277311778
59,60, $30, 3 hrs, 12 oz, Fair, Leak resistant,0.15922823914561757,30,22.8,3.6304038525200806
60,61, $30, 3 hrs, 12 oz, Easy, Slosh resistant,0.10553045754058066,30,22.5,2.3744352946630647
61,62, $30, 3 hrs, 12 oz, Easy, Spill resistant,0.15123801895375877,30,22.2,3.3574840207734447
62,63, $30, 3 hrs, 12 oz, Easy, Leak resistant,0.22621622860345833,30,22.0,4.976757029276083
63,64, $30, 3 hrs, 20 oz, Difficult, Slosh resistant,0.03248960353523472,30,22.9,0.7440119209568751
64,65, $30, 3 hrs, 20 oz, Difficult, Spill resistant,0.052032020792436746,30,22.6,1.1759236699090705
65,66, $30, 3 hrs, 20 oz, Difficult, Leak resistant,0.0924732604440092,30,22.4,2.071401033945806
66,67, $30, 3 hrs, 20 oz, Fair, Slosh resistant,0.07238404949732033,30,21.7,1.570733874091851
67,68, $30, 3 hrs, 20 oz, Fair, Spill resistant,0.11081921999278778,30,21.4,2.3715313078456584
68,69, $30, 3 hrs, 20 oz, Fair, Leak resistant,0.18244390757650006,30,21.2,3.867810840621801
69,70, $30, 3 hrs, 20 oz, Easy, Slosh resistant,0.11562782953174605,30,20.9,2.4166216372134923
70,71, $30, 3 hrs, 20 oz, Easy, Spill resistant,0.16859646562760763,30,20.6,3.4730871919287174
71,72, $30, 3 hrs, 20 oz, Easy, Leak resistant,0.25884032468906587,30,20.4,5.280342623656943
72,73, $30, 3 hrs, 32 oz, Difficult, Slosh resistant,0.030425004382342087,30,22.7,0.6906475994791653
73,74, $30, 3 hrs, 32 oz, Difficult, Spill resistant,0.0471487853096798,30,22.4,1.0561327909368274
74,75, $30, 3 hrs, 32 oz, Difficult, Leak resistant,0.08478410010904965,30,22.2,1.882207022420902
75,76, $30, 3 hrs, 32 oz, Fair, Slosh resistant,0.06434190569339428,30,21.5,1.3833509724079769
76,77, $30, 3 hrs, 32 oz, Fair, Spill resistant,0.0957154184370204,30,21.2,2.0291668708648323
77,78, $30, 3 hrs, 32 oz, Fair, Leak resistant,0.15968166541017087,30,21.0,3.353314973613588
78,79, $30, 3 hrs, 32 oz, Easy, Slosh resistant,0.10329822423234279,30,20.7,2.138273241609496
79,80, $30, 3 hrs, 32 oz, Easy, Spill resistant,0.14741292950677526,30,20.4,3.007223761938215
80,81, $30, 3 hrs, 32 oz, Easy, Leak resistant,0.2275825519653213,30,20.2,4.59716754969949
81,82, $10, 0.5 hrs, 12 oz, Difficult, Slosh resistant,0.1051331537469733,10,7.0,0.7359320762288131
82,83, $10, 0.5 hrs, 12 oz, Difficult, Spill resistant,0.14587233255551255,10,6.7,0.9773446281219341
83,84, $10, 0.5 hrs, 12 oz, Difficult, Leak resistant,0.2020760672941732,10,6.5,1.3134944374121258
84,85, $10, 0.5 hrs, 12 oz, Fair, Slosh resistant,0.17985555113932708,10,5.8,1.043162196608097
85,86, $10, 0.5 hrs, 12 oz, Fair, Spill resistant,0.23789772802138526,10,5.5,1.3084375041176188
86,87, $10, 0.5 hrs, 12 oz, Fair, Leak resistant,0.3189421383526881,10,5.3,1.690393333269247
87,88, $10, 0.5 hrs, 12 oz, Easy, Slosh resistant,0.23617963579992238,10,5.0,1.1808981789996118
88,89, $10, 0.5 hrs, 12 oz, Easy, Spill resistant,0.30542066073647434,10,4.7,1.4354771054614295
89,90, $10, 0.5 hrs, 12 oz, Easy, Leak resistant,0.3962984900996985,10,4.5,1.783343205448643
90,91, $10, 0.5 hrs, 20 oz, Difficult, Slosh resistant,0.11629832670177385,10,5.4,0.6280109641895788
91,92, $10, 0.5 hrs, 20 oz, Difficult, Spill resistant,0.16344531007745577,10,5.1000000000000005,0.8335710813950246
92,93, $10, 0.5 hrs, 20 oz, Difficult, Leak resistant,0.2301403462301619,10,4.9,1.1276876965277935
93,94, $10, 0.5 hrs, 20 oz, Fair, Slosh resistant,0.2017038084344345,10,4.199999999999999,0.8471559954246247
94,95, $10, 0.5 hrs, 20 oz, Fair, Spill resistant,0.26849457394399406,10,3.8999999999999995,1.0471288383815767
95,96, $10, 0.5 hrs, 20 oz, Fair, Leak resistant,0.36156048344750913,10,3.6999999999999993,1.3377737887557835
96,97, $10, 0.5 hrs, 20 oz, Easy, Slosh resistant,0.26440805192339234,10,3.4000000000000004,0.8989873765395341
97,98, $10, 0.5 hrs, 20 oz, Easy, Spill resistant,0.3427732003249434,10,3.1000000000000005,1.0625969210073247
98,99, $10, 0.5 hrs, 20 oz, Easy, Leak resistant,0.4451977985540948,10,2.9000000000000004,1.2910736158068752
99,100, $10, 0.5 hrs, 32 oz, Difficult, Slosh resistant,0.10732114473921112,10,5.2,0.5580699526438978
100,101, $10, 0.5 hrs, 32 oz, Difficult, Spill resistant,0.14959530873549218,10,4.9,0.7330170128039117
101,102, $10, 0.5 hrs, 32 oz, Difficult, Leak resistant,0.21233076563835074,10,4.7,0.9979545985002485
102,103, $10, 0.5 hrs, 32 oz, Fair, Slosh resistant,0.18291819613207524,10,4.0,0.731672784528301
103,104, $10, 0.5 hrs, 32 oz, Fair, Spill resistant,0.24106678427492503,10,3.7,0.8919471018172227
104,105, $10, 0.5 hrs, 32 oz, Fair, Leak resistant,0.32587965595451013,10,3.5,1.1405787958407854
105,106, $10, 0.5 hrs, 32 oz, Easy, Slosh resistant,0.23940716887529728,10,3.2,0.7661029404009514
106,107, $10, 0.5 hrs, 32 oz, Easy, Spill resistant,0.3076768357756034,10,2.9000000000000004,0.8922628237492499
107,108, $10, 0.5 hrs, 32 oz, Easy, Leak resistant,0.4002725455785075,10,2.7,1.0807358730619703
108,109, $10, 1 hrs, 12 oz, Difficult, Slosh resistant,0.13325477871131772,10,6.5,0.8661560616235652
109,110, $10, 1 hrs, 12 oz, Difficult, Spill resistant,0.18216133529286024,10,6.2,1.1294002788157336
110,111, $10, 1 hrs, 12 oz, Difficult, Leak resistant,0.24835757491504679,10,6.0,1.4901454494902806
111,112, $10, 1 hrs, 12 oz, Fair, Slosh resistant,0.22232012826245895,10,5.3,1.1782966797910324
112,113, $10, 1 hrs, 12 oz, Fair, Spill resistant,0.2911193162504228,10,5.0,1.455596581252114
113,114, $10, 1 hrs, 12 oz, Fair, Leak resistant,0.38414801041209057,10,4.8,1.8439104499780345
114,115, $10, 1 hrs, 12 oz, Easy, Slosh resistant,0.28683166425310563,10,4.5,1.2907424891389754
115,116, $10, 1 hrs, 12 oz, Easy, Spill resistant,0.36746685616510305,10,4.2,1.5433607958934328
116,117, $10, 1 hrs, 12 oz, Easy, Leak resistant,0.4698437363946339,10,4.0,1.8793749455785356
117,118, $10, 1 hrs, 20 oz, Difficult, Slosh resistant,0.1477866696716226,10,4.9,0.7241546813909507
118,119, $10, 1 hrs, 20 oz, Difficult, Spill resistant,0.20436725506949288,10,4.6000000000000005,0.9400893733196674
119,120, $10, 1 hrs, 20 oz, Difficult, Leak resistant,0.28239789572205404,10,4.4,1.2425507411770378
120,121, $10, 1 hrs, 20 oz, Fair, Slosh resistant,0.24920295257514088,10,3.6999999999999993,0.9220509245280211
121,122, $10, 1 hrs, 20 oz, Fair, Spill resistant,0.32796094511173957,10,3.3999999999999995,1.1150672133799144
122,123, $10, 1 hrs, 20 oz, Fair, Leak resistant,0.43422251423055586,10,3.1999999999999993,1.3895120455377785
123,124, $10, 1 hrs, 20 oz, Easy, Slosh resistant,0.3202156943568772,10,2.9000000000000004,0.9286255136349439
124,125, $10, 1 hrs, 20 oz, Easy, Spill resistant,0.41113494141645696,10,2.6000000000000005,1.0689508476827883
125,126, $10, 1 hrs, 20 oz, Easy, Leak resistant,0.5258998273519838,10,2.4000000000000004,1.2621595856447614
126,127, $10, 1 hrs, 32 oz, Difficult, Slosh resistant,0.13557461558010658,10,4.7,0.637200693226501
127,128, $10, 1 hrs, 32 oz, Difficult, Spill resistant,0.18567902801234404,10,4.4,0.8169877232543138
128,129, $10, 1 hrs, 32 oz, Difficult, Leak resistant,0.2580436522561918,10,4.2,1.0837833394760057
129,130, $10, 1 hrs, 32 oz, Fair, Slosh resistant,0.22447065248503464,10,3.5,0.7856472836976213
130,131, $10, 1 hrs, 32 oz, Fair, Spill resistant,0.2924857312132558,10,3.2,0.9359543398824185
131,132, $10, 1 hrs, 32 oz, Fair, Leak resistant,0.38824224970091636,10,3.0,1.164726749102749
132,133, $10, 1 hrs, 32 oz, Easy, Slosh resistant,0.2882378829482434,10,2.7,0.7782422839602572
133,134, $10, 1 hrs, 32 oz, Easy, Spill resistant,0.3670548492108719,10,2.4000000000000004,0.8809316381060927
134,135, $10, 1 hrs, 32 oz, Easy, Leak resistant,0.4699143258754641,10,2.2,1.0338115169260211
135,136, $10, 3 hrs, 12 oz, Difficult, Slosh resistant,0.1680798396394636,10,4.5,0.7563592783775862
136,137, $10, 3 hrs, 12 oz, Difficult, Spill resistant,0.22501769560463034,10,4.2,0.9450743215394475
137,138, $10, 3 hrs, 12 oz, Difficult, Leak resistant,0.3029731657298996,10,4.0,1.2118926629195983
138,139, $10, 3 hrs, 12 oz, Fair, Slosh resistant,0.27315567853550504,10,3.3,0.9014137391671666
139,140, $10, 3 hrs, 12 oz, Fair, Spill resistant,0.35205320311918176,10,3.0,1.0561596093575454
140,141, $10, 3 hrs, 12 oz, Fair, Leak resistant,0.45645774089517294,10,2.8,1.2780816745064842
141,142, $10, 3 hrs, 12 oz, Easy, Slosh resistant,0.3440531525168458,10,2.5,0.8601328812921145
142,143, $10, 3 hrs, 12 oz, Easy, Spill resistant,0.43399015021237297,10,2.2,0.9547783304672206
143,144, $10, 3 hrs, 12 oz, Easy, Leak resistant,0.5447208940781012,10,2.0,1.0894417881562024
144,145, $10, 3 hrs, 20 oz, Difficult, Slosh resistant,0.18749760104015775,10,2.9000000000000004,0.5437430430164576
145,146, $10, 3 hrs, 20 oz, Difficult, Spill resistant,0.2542056747727001,10,2.6000000000000005,0.6609347544090205
146,147, $10, 3 hrs, 20 oz, Difficult, Leak resistant,0.3450787971685699,10,2.4000000000000004,0.8281891132045678
147,148, $10, 3 hrs, 20 oz, Fair, Slosh resistant,0.30718893297792776,10,1.6999999999999993,0.522221186062477
148,149, $10, 3 hrs, 20 oz, Fair, Spill resistant,0.397796534237427,10,1.4000000000000004,0.5569151479323979
149,150, $10, 3 hrs, 20 oz, Fair, Leak resistant,0.5148245182662338,10,1.1999999999999993,0.6177894219194802
150,151, $10, 3 hrs, 20 oz, Easy, Slosh resistant,0.38449642870743683,10,0.9000000000000004,0.3460467858366933
151,152, $10, 3 hrs, 20 oz, Easy, Spill resistant,0.48640365253546086,10,0.5999999999999996,0.29184219152127633
152,153, $10, 3 hrs, 20 oz, Easy, Leak resistant,0.6075944781239009,10,0.40000000000000036,0.24303779124956057
153,154, $10, 3 hrs, 32 oz, Difficult, Slosh resistant,0.17188089937519926,10,2.7,0.464078428313038
154,155, $10, 3 hrs, 32 oz, Difficult, Spill resistant,0.23052909029206803,10,2.4000000000000004,0.5532698167009633
155,156, $10, 3 hrs, 32 oz, Difficult, Leak resistant,0.3132321153640978,10,2.2,0.6891106538010152
156,157, $10, 3 hrs, 32 oz, Fair, Slosh resistant,0.27506481903746566,10,1.5,0.4125972285561985
157,158, $10, 3 hrs, 32 oz, Fair, Spill resistant,0.35318258876759195,10,1.1999999999999993,0.4238191065211101
158,159, $10, 3 hrs, 32 oz, Fair, Leak resistant,0.4585428136017108,10,1.0,0.4585428136017108
159,160, $10, 3 hrs, 32 oz, Easy, Slosh resistant,0.3446927734609761,10,0.6999999999999993,0.24128494142268303
160,161, $10, 3 hrs, 32 oz, Easy, Spill resistant,0.433190696152976,10,0.3999999999999986,0.1732762784611898
161,162, $10, 3 hrs, 32 oz, Easy, Leak resistant,0.5427180685049742,10,0.1999999999999993,0.10854361370099445
162,163, $5, 0.5 hrs, 12 oz, Difficult, Slosh resistant,0.1935444670331882,5,2.0,0.3870889340663764
163,164, $5, 0.5 hrs, 12 oz, Difficult, Spill resistant,0.2382926157408946,5,1.7000000000000002,0.40509744675952086
164,165, $5, 0.5 hrs, 12 oz, Difficult, Leak resistant,0.29774061899181875,5,1.5,0.4466109284877281
165,166, $5, 0.5 hrs, 12 oz, Fair, Slosh resistant,0.27682775762599016,5,0.7999999999999998,0.22146220610079206
166,167, $5, 0.5 hrs, 12 oz, Fair, Spill resistant,0.3385131965584252,5,0.5,0.1692565982792126
167,168, $5, 0.5 hrs, 12 oz, Fair, Leak resistant,0.42119673567666327,5,0.2999999999999998,0.1263590207029989
168,169, $5, 0.5 hrs, 12 oz, Easy, Slosh resistant,0.3330957861463516,5,0.0,0.0
169,170, $5, 0.5 hrs, 12 oz, Easy, Spill resistant,0.4052409226870248,5,-0.2999999999999998,-0.12157227680610735
170,171, $5, 0.5 hrs, 12 oz, Easy, Leak resistant,0.4961455635895684,5,-0.5,-0.2480727817947842
171,172, $5, 0.5 hrs, 20 oz, Difficult, Slosh resistant,0.20625929804662588,5,0.40000000000000036,0.08250371921865042
172,173, $5, 0.5 hrs, 20 oz, Difficult, Spill resistant,0.2580329390481643,5,0.10000000000000053,0.02580329390481657
173,174, $5, 0.5 hrs, 20 oz, Difficult, Leak resistant,0.3273933308424245,5,-0.09999999999999964,-0.03273933308424233
174,175, $5, 0.5 hrs, 20 oz, Fair, Slosh resistant,0.29941791570348086,5,-0.8000000000000007,-0.2395343325627849
175,176, $5, 0.5 hrs, 20 oz, Fair, Spill resistant,0.3701922586993281,5,-1.1000000000000005,-0.4072114845692611
176,177, $5, 0.5 hrs, 20 oz, Fair, Leak resistant,0.46377665789158207,5,-1.3000000000000007,-0.602909655259057
177,178, $5, 0.5 hrs, 20 oz, Easy, Slosh resistant,0.3613596471861256,5,-1.5999999999999996,-0.5781754354978008
178,179, $5, 0.5 hrs, 20 oz, Easy, Spill resistant,0.4428144733053706,5,-1.8999999999999995,-0.8413474992802039
179,180, $5, 0.5 hrs, 20 oz, Easy, Leak resistant,0.5438773285917946,5,-2.0999999999999996,-1.1421423900427685
180,181, $5, 0.5 hrs, 32 oz, Difficult, Slosh resistant,0.19483176414307918,5,0.20000000000000018,0.03896635282861587
181,182, $5, 0.5 hrs, 32 oz, Difficult, Spill resistant,0.24158056698691033,5,-0.09999999999999964,-0.024158056698690946
182,183, $5, 0.5 hrs, 32 oz, Difficult, Leak resistant,0.3063220649986549,5,-0.2999999999999998,-0.0918966194995964
183,184, $5, 0.5 hrs, 32 oz, Fair, Slosh resistant,0.2767688202700182,5,-1.0,-0.2767688202700182
184,185, $5, 0.5 hrs, 32 oz, Fair, Spill resistant,0.33857428728238165,5,-1.2999999999999998,-0.44014657346709607
185,186, $5, 0.5 hrs, 32 oz, Fair, Leak resistant,0.42291614979330744,5,-1.5,-0.6343742246899612
186,187, $5, 0.5 hrs, 32 oz, Easy, Slosh resistant,0.3328677221390921,5,-1.7999999999999998,-0.5991618998503657
187,188, $5, 0.5 hrs, 32 oz, Easy, Spill resistant,0.40387863854865486,5,-2.0999999999999996,-0.8481451409521751
188,189, $5, 0.5 hrs, 32 oz, Easy, Leak resistant,0.49404969870199505,5,-2.3,-1.1363143070145885
189,190, $5, 1 hrs, 12 oz, Difficult, Slosh resistant,0.22682549141373287,5,1.5,0.3402382371205993
190,191, $5, 1 hrs, 12 oz, Difficult, Spill resistant,0.2793983466481526,5,1.2000000000000002,0.3352780159777832
191,192, $5, 1 hrs, 12 oz, Difficult, Leak resistant,0.3484695873876071,5,1.0,0.3484695873876071
192,193, $5, 1 hrs, 12 oz, Fair, Slosh resistant,0.32386846621395654,5,0.2999999999999998,0.0971605398641869
193,194, $5, 1 hrs, 12 oz, Fair, Spill resistant,0.39588963933283305,5,0.0,0.0
194,195, $5, 1 hrs, 12 oz, Fair, Leak resistant,0.4892588685188648,5,-0.20000000000000018,-0.09785177370377304
195,196, $5, 1 hrs, 12 oz, Easy, Slosh resistant,0.38717745378074864,5,-0.5,-0.19358872689037432
196,197, $5, 1 hrs, 12 oz, Easy, Spill resistant,0.4694049397300362,5,-0.7999999999999998,-0.37552395178402886
197,198, $5, 1 hrs, 12 oz, Easy, Leak resistant,0.5692850006778265,5,-1.0,-0.5692850006778265
198,199, $5, 1 hrs, 20 oz, Difficult, Slosh resistant,0.24329833630758976,5,-0.09999999999999964,-0.024329833630758888
199,200, $5, 1 hrs, 20 oz, Difficult, Spill resistant,0.30416568811597006,5,-0.39999999999999947,-0.12166627524638786
200,201, $5, 1 hrs, 20 oz, Difficult, Leak resistant,0.3842467238873696,5,-0.5999999999999996,-0.2305480343324216
201,202, $5, 1 hrs, 20 oz, Fair, Slosh resistant,0.35194116771682965,5,-1.3000000000000007,-0.4575235180318788
202,203, $5, 1 hrs, 20 oz, Fair, Spill resistant,0.43412019521684686,5,-1.6000000000000005,-0.6945923123469552
203,204, $5, 1 hrs, 20 oz, Fair, Leak resistant,0.5387001368034496,5,-1.8000000000000007,-0.9696602462462097
204,205, $5, 1 hrs, 20 oz, Easy, Slosh resistant,0.4208696458579712,5,-2.0999999999999996,-0.8838262563017394
205,206, $5, 1 hrs, 20 oz, Easy, Spill resistant,0.5134348488197955,5,-2.3999999999999995,-1.232243637167509
206,207, $5, 1 hrs, 20 oz, Easy, Leak resistant,0.6227479245005036,5,-2.5999999999999996,-1.6191446037013093
207,208, $5, 1 hrs, 32 oz, Difficult, Slosh resistant,0.2280186242882211,5,-0.2999999999999998,-0.06840558728646629
208,209, $5, 1 hrs, 32 oz, Difficult, Spill resistant,0.2823424988336683,5,-0.5999999999999996,-0.16940549930020088
209,210, $5, 1 hrs, 32 oz, Difficult, Leak resistant,0.35599458913357224,5,-0.7999999999999998,-0.28479567130685773
210,211, $5, 1 hrs, 32 oz, Fair, Slosh resistant,0.32266052954051916,5,-1.5,-0.48399079431077874
211,212, $5, 1 hrs, 32 oz, Fair, Spill resistant,0.3940158540970648,5,-1.7999999999999998,-0.7092285373747166
212,213, $5, 1 hrs, 32 oz, Fair, Leak resistant,0.4877732342279755,5,-2.0,-0.975546468455951
213,214, $5, 1 hrs, 32 oz, Easy, Slosh resistant,0.38504701628043264,5,-2.3,-0.885608137444995
214,215, $5, 1 hrs, 32 oz, Easy, Spill resistant,0.4656044222326132,5,-2.5999999999999996,-1.2105714978047941
215,216, $5, 1 hrs, 32 oz, Easy, Leak resistant,0.5632818416400973,5,-2.8,-1.5771891565922724
216,217, $5, 3 hrs, 12 oz, Difficult, Slosh resistant,0.2655293904110802,5,-0.5,-0.1327646952055401
217,218, $5, 3 hrs, 12 oz, Difficult, Spill resistant,0.3254883460083217,5,-0.7999999999999998,-0.26039067680665734
218,219, $5, 3 hrs, 12 oz, Difficult, Leak resistant,0.40438948269016106,5,-1.0,-0.40438948269016106
219,220, $5, 3 hrs, 12 oz, Fair, Slosh resistant,0.3765627353864332,5,-1.7000000000000002,-0.6401566501569365
220,221, $5, 3 hrs, 12 oz, Fair, Spill resistant,0.4575887500235479,5,-2.0,-0.9151775000470957
221,222, $5, 3 hrs, 12 oz, Fair, Leak resistant,0.5589500523294223,5,-2.2,-1.2296901151247293
222,223, $5, 3 hrs, 12 oz, Easy, Slosh resistant,0.4439360916467911,5,-2.5,-1.1098402291169778
223,224, $5, 3 hrs, 12 oz, Easy, Spill resistant,0.5337868214526532,5,-2.8,-1.494603100067429
224,225, $5, 3 hrs, 12 oz, Easy, Leak resistant,0.6381867881996662,5,-3.0,-1.9145603645989988
225,226, $5, 3 hrs, 20 oz, Difficult, Slosh resistant,0.28712094617476697,5,-2.0999999999999996,-0.6029539869670105
226,227, $5, 3 hrs, 20 oz, Difficult, Spill resistant,0.35773128486696865,5,-2.3999999999999995,-0.8585550836807245
227,228, $5, 3 hrs, 20 oz, Difficult, Leak resistant,0.4481209681073383,5,-2.5999999999999996,-1.1651145170790795
228,229, $5, 3 hrs, 20 oz, Fair, Slosh resistant,0.41191151764067446,5,-3.3000000000000007,-1.359308008214226
229,230, $5, 3 hrs, 20 oz, Fair, Spill resistant,0.5043235985884164,5,-3.5999999999999996,-1.8155649549182986
230,231, $5, 3 hrs, 20 oz, Fair, Leak resistant,0.6151294882598313,5,-3.8000000000000007,-2.3374920553873593
231,232, $5, 3 hrs, 20 oz, Easy, Slosh resistant,0.4847825730390322,5,-4.1,-1.987608549460032
232,233, $5, 3 hrs, 20 oz, Easy, Spill resistant,0.5858428158608241,5,-4.4,-2.577708389787626
233,234, $5, 3 hrs, 20 oz, Easy, Leak resistant,0.6967126374639375,5,-4.6,-3.2048781323341125
234,235, $5, 3 hrs, 32 oz, Difficult, Slosh resistant,0.2679799506618855,5,-2.3,-0.6163538865223366
235,236, $5, 3 hrs, 32 oz, Difficult, Spill resistant,0.3306367816083777,5,-2.5999999999999996,-0.8596556321817819
236,237, $5, 3 hrs, 32 oz, Difficult, Leak resistant,0.4122211894951373,5,-2.8,-1.1542193305863844
237,238, $5, 3 hrs, 32 oz, Fair, Slosh resistant,0.3752474170209068,5,-3.5,-1.313365959573174
